NAME    DB      $00,$00,$00,$00,$00,$00,$00,$01,$02,$00,$00,$00,$03,$04,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$06,$07,$08,$00,$00
        DB      $00,$00,$00,$09,$0A,$0B,$0C,$0D,$0E,$0F,$10,$11,$12,$13,$14,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$15,$16,$17,$18,$19,$00,$00
        DB      $00,$00,$00,$1A,$1B,$1C,$1D,$1E,$1F,$20,$21,$22,$23,$24,$25,$00
        DB      $00,$00,$00,$26,$27,$28,$29,$00,$00,$2A,$2B,$2C,$2D,$00,$00,$00
        DB      $00,$00,$00,$00,$2E,$2F,$30,$31,$32,$33,$34,$35,$36,$37,$38,$39
        DB      $3A,$3B,$3C,$3D,$3E,$3F,$40,$00,$41,$42,$43,$44,$45,$46,$00,$00
        DB      $00,$00,$00,$47,$48,$49,$4A,$4B,$4C,$4D,$4E,$4F,$50,$51,$52,$53
        DB      $54,$55,$56,$57,$58,$59,$00,$00,$5A,$5B,$5C,$5D,$5E,$00,$00,$00
        DB      $00,$00,$00,$5F,$60,$61,$62,$63,$64,$00,$00,$65,$66,$67,$68,$69
        DB      $6A,$6B,$6C,$6D,$6E,$6F,$70,$00,$00,$71,$72,$73,$74,$00,$00,$00
        DB      $00,$00,$00,$75,$00,$00,$00,$00,$00,$00,$00,$76,$77,$78,$79,$7A
        DB      $7B,$7C,$7D,$7E,$7F,$80,$00,$00,$00,$00,$00,$81,$82,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$83,$84,$85,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$86,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$0F
        DB      $00,$00,$00,$00,$00,$40,$7F,$00,$00,$00,$00,$00,$00,$00,$1F,$07
        DB      $00,$00,$00,$00,$00,$40,$1F,$1F,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$08,$18,$39,$79,$04,$04,$00,$1C,$7F,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$7F,$7F,$3F,$3F,$00,$00,$00,$00,$00,$00,$00,$01
        DB      $00,$00,$00,$00,$00,$1F,$00,$00,$00,$00,$00,$00,$00,$01,$3F,$03
        DB      $00,$00,$00,$00,$00,$00,$3F,$0F,$1E,$1F,$3C,$28,$40,$01,$16,$00
        DB      $00,$00,$01,$03,$03,$03,$7C,$03,$00,$00,$0F,$0F,$0F,$07,$07,$03
        DB      $01,$07,$0F,$0F,$0F,$1F,$1F,$3F,$1F,$1F,$1F,$1E,$1E,$1C,$1C,$1F
        DB      $07,$07,$07,$07,$07,$1F,$06,$7E,$3F,$3F,$3F,$3F,$3F,$0F,$0F,$0F
        DB      $7F,$7F,$00,$3F,$00,$7F,$7F,$00,$03,$0F,$1F,$3F,$7F,$7F,$7F,$00
        DB      $00,$00,$00,$00,$00,$00,$0D,$0F,$04,$06,$06,$03,$03,$01,$01,$3F
        DB      $00,$00,$00,$00,$7C,$18,$01,$01,$3F,$7F,$7F,$00,$00,$00,$00,$00
        DB      $01,$01,$03,$03,$03,$03,$07,$07,$00,$00,$00,$7F,$07,$01,$1F,$01
        DB      $00,$00,$00,$00,$00,$0F,$07,$78,$07,$07,$07,$07,$07,$07,$0F,$1F
        DB      $00,$00,$01,$00,$0F,$3F,$7F,$00,$7C,$7C,$07,$07,$07,$38,$10,$10
        DB      $03,$7C,$1E,$0E,$06,$01,$01,$7F,$3F,$3F,$7F,$7F,$7F,$01,$00,$3F
        DB      $1F,$1F,$1F,$1F,$1F,$1F,$1F,$1F,$7E,$7E,$7C,$7F,$7F,$3F,$3F,$3F
        DB      $1F,$3E,$07,$78,$78,$3F,$1F,$0F,$00,$00,$7F,$3F,$3F,$7F,$7F,$1F
        DB      $00,$00,$00,$00,$00,$00,$00,$03,$00,$00,$00,$00,$00,$00,$18,$07
        DB      $00,$00,$00,$00,$01,$0F,$0F,$1F,$00,$00,$00,$00,$0F,$1F,$3F,$3F
        DB      $00,$00,$01,$41,$41,$41,$41,$41,$0F,$0D,$03,$07,$3F,$18,$18,$00
        DB      $3F,$1F,$1F,$0F,$0F,$1F,$39,$0E,$03,$03,$07,$07,$0F,$1F,$1F,$0F
        DB      $1F,$3F,$3F,$3F,$3F,$7F,$7F,$7F,$78,$70,$0F,$3F,$7F,$1F,$0F,$07
        DB      $3E,$7E,$3C,$04,$08,$0A,$0B,$0A,$40,$7F,$7F,$00,$00,$00,$00,$00
        DB      $08,$08,$0C,$04,$04,$04,$04,$04,$0F,$23,$4E,$30,$30,$30,$30,$38
        DB      $07,$07,$03,$3F,$30,$40,$38,$38,$1F,$1F,$1E,$1E,$1E,$1E,$1C,$1C
        DB      $1F,$1F,$1F,$1F,$70,$30,$32,$12,$1F,$1F,$1F,$70,$77,$20,$61,$63
        DB      $0F,$1F,$1F,$3F,$7C,$07,$3F,$7C,$00,$00,$18,$07,$07,$07,$07,$07
        DB      $00,$00,$00,$01,$3F,$40,$04,$0F,$00,$00,$00,$1F,$1F,$1F,$0F,$71
        DB      $07,$07,$1F,$3F,$7F,$7F,$07,$07,$18,$08,$08,$67,$18,$18,$38,$78
        DB      $07,$07,$07,$0F,$0F,$0F,$0E,$0C,$3F,$3F,$7F,$7E,$01,$03,$07,$0F
        DB      $7F,$00,$00,$00,$00,$00,$00,$00,$00,$01,$07,$0F,$0F,$1F,$3F,$3F
        DB      $7F,$00,$00,$00,$7F,$1F,$07,$0F,$00,$07,$79,$07,$07,$0F,$3F,$3F
        DB      $7F,$7D,$0A,$14,$24,$32,$24,$40,$03,$01,$7F,$7F,$3F,$1F,$1F,$1F
        DB      $00,$00,$00,$7F,$3F,$1F,$1F,$7F,$00,$00,$00,$00,$00,$00,$01,$01
